card_translate,base_card,abv_langue,type_card,name_card,attribut_card,family_card,sous_family_card,nature_card,Description pendule,description
ALIN-FR000,ALIN-000,FR,monstre XYZ,Seigneurs Maître des Dragons,Ténèbres,Dragon,,effet,,"Tant que cette carte Invoquée par Xyz est dans votre Zone Monstre, votre adversaire ne peut pas la cibler avec des effets de carte, et aussi, elle ne peut pas être détruite par des effets de carte de votre adversaire. Tant que vous avez min. 25 cartes dans votre Cimetière, si cette carte attaque un monstre en Position de Défense, infligez des dommages de combat perçants doubles à votre adversaire. Une fois par tour, si votre adversaire a min. 25 cartes dans son Cimetière : vous pouvez détacher 1 Matériel de cette carte ; Invoquez Spécialement 1 monstre depuis votre Deck, Extra Deck ou Cimetière."
ALIN-EN000,ALIN-000,EN,,Dragon Master Lords,dark,Dragon,,effect,,"While this Xyz Summoned card is in your Monster Zone, your opponent cannot target it with card effects, also it cannot be destroyed by your opponent's card effects. While you have 25 or more cards in your GY, if this card attacks a Defense Position monster, inflict double piercing battle damage to your opponent. Once per turn, if your opponent has 25 or more cards in their GY: You can detach 1 material from this card; Special Summon 1 monster from your Deck, Extra Deck, or GY."
ALIN-AL000,ALIN-000,AL,,Drachenmeisterherrscher,Finsternis,Drache,,effekt,,"Solange diese als Xyz-Beschwörung beschworene Karte in deiner Monsterzone liegt, kann dein Gegner sie nicht als Ziel für Karteneffekte wählen, zusätzlich kann sie nicht durch Karteneffekte deines Gegners zerstört werden. Solange du 25 oder mehr Karten in deinem Friedhof hast, falls diese Karte ein Monster in Verteidigungsposition angreift, füge deinem Gegner doppelten durchschlagenden Kampfschaden zu. Einmal pro Spielzug, falls dein Gegner 25 oder mehr Karten in seinem Friedhof hat: Du kannst 1 Material von dieser Karte abhängen; beschwöre 1 Monster als Spezialbeschwörung von deinem Deck, Extra Deck oder Friedhof."
ALIN-ES000,ALIN-000,ES,,Señores Amo del Dragón,Oscuridad,Dragón,,efecto,,"Mientras esta carta Invocada Xyz está en tu Zona de Monstruos, tu adversario no puede seleccionarla con efectos de cartas, y además no puede ser destruida por efectos de cartas de tu adversario. Mientras tengas 25 o más cartas en tu Cementerio, si esta carta ataca a un monstruo en Posición de Defensa, inflige doble daño de batalla de penetración a tu adversario. Una vez por turno, si tu adversario tiene 25 o más cartas en su Cementerio: puedes desacoplar 1 material de esta carta; Invoca de Modo Especial 1 monstruo desde tu Deck, Deck Extra o Cementerio."
ALIN-IT000,ALIN-000,IT,,Maestri Signori dei Draghi,Oscurità,Drago,,effetto,,"Mentre questa carta Evocata Xyz è nella tua Zona Mostri, il tuo avversario non può sceglierla come bersaglio con gli effetti delle carte, inoltre essa non può essere distrutta dagli effetti delle carte del tuo avversario. Mentre hai 25 o più carte nel tuo Cimitero, se questa carta attacca un mostro in Posizione di Difesa, infliggi danno da combattimento perforante doppio al tuo avversario. Una volta per turno, se il tuo avversario ha 25 o più carte nel suo Cimitero: puoi staccare 1 materiale da questa carta; Evoca Specialmente 1 mostro dal tuo Deck, Extra Deck o Cimitero."
ALIN-PT000,ALIN-000,PT,,Senhores Mestres dos Dragões,,,,,,"Enquanto este card Invocado por Invocação-Xyz estiver na sua Zona de Monstros, seu oponente não pode escolhê-lo como alvo de efeitos de card e, além disso, ele não pode ser destruído pelos efeitos de card do seu oponente. Enquanto você tiver 25 ou mais cards no seu Cemitério, se este card atacar um monstro em Posição de Defesa, cause o dobro de dano de batalha perfurante ao seu oponente. Uma vez por turno, se o seu oponente tiver 25 ou mais cards no Cemitério dele: você pode desassociar 1 matéria deste card; Invoque por Invocação-Especial 1 monstro do seu Deck, Deck Adicional ou Cemitério."
ALIN-FR001,ALIN-001,FR,monstre à effet,Sorcier @Ignister,Ténèbres,Cyberse,,effet,,"Si vous contrôlez un monstre Cyberse qui a été Invoqué Spécialement depuis l'Extra Deck : vous pouvez cibler 1 monstre TÉNÈBRES Cyberse dans votre Cimetière ; Invoquez Spécialement cette carte dans votre main ainsi que le monstre en Position de Défense, et aussi, vous ne pouvez pas Invoquer Spécialement (monstres Cyberse exclus) le reste de ce tour. Vous pouvez bannir cette carte depuis votre Terrain ou Cimetière, puis ciblez 1 monstre contrôlé par votre adversaire ; changez sa position de combat. Vous ne pouvez utiliser chaque effet de ""Sorcier @Ignister"" qu'une fois par tour."
ALIN-FR002,ALIN-002,FR,monstre à effet,Sauvegarde @Ignister,Ténèbres,Cyberse,,effet,,"Si vous contrôlez un monstre Cyberse qui a été Invoqué Spécialement depuis l'Extra Deck : vous pouvez Invoquer Spécialement cette carte depuis votre main. Si cette carte est Invoquée Normalement ou Spécialement : vous pouvez ajouter 1 monstre TÉNÈBRES Cyberse (""Sauvegarde @Ignister"" exclu) depuis votre Deck à votre main, puis défaussez 1 carte. Vous ne pouvez utiliser chaque effet de ""Sauvegarde @Ignister"" qu'une fois par tour."
ALIN-FR003,ALIN-003,FR,monstre à effet,Kurikurinku @Ignister,Ténèbres,Cyberse,,effet,,"Si cette carte est dans votre main ou Cimetière (Effet Rapide) : vous pouvez Sacrifier 1 monstre ""@Ignister"" ; Invoquez Spécialement cette carte, mais bannissez-la lorsqu'elle quitte le Terrain. Lorsqu'une carte ou un effet qui cible un ou plusieurs monstres Cyberse que vous contrôlez est activé, et que vous contrôlez un monstre Cyberse qui a été Invoqué Spécialement depuis l'Extra Deck (Effet Rapide) : vous pouvez Sacrifier cette carte ; annulez l'effet. Vous ne pouvez utiliser chaque effet de ""Kurikurinku @Ignister"" qu'une fois par tour."
ALIN-FR004,ALIN-004,FR,monstre à effet,Magicienne des Ténèbres l'Apprentie du Magicien,Ténèbres,Magicien,,effet,,"Vous pouvez Invoquer Spécialement cette carte (depuis votre main) en défaussant 1 carte, et si vous le faites, le nom de cette carte devient ""Magicienne des Ténèbres"". Vous ne pouvez Invoquer Spécialement ""Magicienne des Ténèbres l'Apprentie du Magicien"" qu'une fois par tour de cette façon. Si cette carte est Invoquée Normalement ou Spécialement : vous pouvez ajouter 1 ""Sarcophage Brillant"" depuis votre Deck à votre main. Vous ne pouvez utiliser cet effet de ""Magicienne des Ténèbres l'Apprentie du Magicien"" qu'une fois par tour. Gagne 300 ATK pour chaque monstre qui mentionne ""Sarcophage Brillant"" dans les Cimetières."
ALIN-FR005,ALIN-005,FR,monstre à effet,"Griffes Perfides, HÉROS du Mal",Ténèbres,Démon,,effet,,"Vous pouvez cibler 1 monstre ""HÉROS"" sur le Terrain ; Invoquez Spécialement cette carte depuis votre main en Position de Défense, et si vous le faites, le monstre gagne 300 ATK. Vous ne pouvez utiliser cet effet de ""Griffes Perfides, HÉROS du Mal"" qu'une fois par tour. Si un ou plusieurs monstres que vous contrôlez sont détruits au combat ou par un effet de carte, tant que cette carte est dans votre Cimetière : vous pouvez Invoquer Spécialement cette carte, puis si vous avez un monstre qui mentionne ""Fusion des Ténèbres"" dans votre Cimetière, vous pouvez détruire 1 carte sur le Terrain. Vous ne pouvez utiliser cet effet de ""Griffes Perfides, HÉROS du Mal"" qu'une fois par Duel."
ALIN-FR006,ALIN-006,FR,monstre à effet,Alpha Leonis la Bête Féerique,Lumière,Bête,,effet,,"Si cette carte est Invoquée Normalement ou Spécialement : vous pouvez ajouter 1 Magie/Piège qui mentionne ""Ancien Dragon Féerique"" depuis votre Deck à votre main. Durant votre Main Phase : vous pouvez Invoquer Spécialement 1 monstre LUMIÈRE de max. Niveau 4 (Bête, Plante ou Elfe) depuis votre main en Position de Défense. Vous pouvez bannir cette carte depuis votre Cimetière, puis ciblez 1 Magie de Terrain dans votre Cimetière ; placez-la au-dessous du Deck, puis piochez 1 carte. Vous ne pouvez utiliser chaque effet de ""Alpha Leonis la Bête Féerique"" qu'une fois par tour."
ALIN-FR007,ALIN-007,FR,monstre à effet,Spore la Graine Féerique,Lumière,Plante,,effet,,"Si cette carte est Invoquée Spécialement : vous pouvez compter le nombre de monstres que vous contrôlez, et faites gagner à cette carte max. autant de Niveaux. Si vous contrôlez ""Ancien Dragon Féerique"" ou un monstre LUMIÈRE (Bête, Plante ou Elfe), et que cette carte est dans votre Cimetière : vous pouvez Invoquer Spécialement cette carte, et aussi, vous ne pouvez pas Invoquer Spécialement (Monstres Synchro exclus) depuis l'Extra Deck le reste de ce tour. Vous ne pouvez utiliser cet effet de ""Spore la Graine Féerique"" qu'une fois par tour."
ALIN-FR008,ALIN-008,FR,monstre à effet,Kuribon l'Esprit Féerique,Lumière,Elfe,,effet,,"Si vous contrôlez ""Ancien Dragon Féerique"" ou un monstre LUMIÈRE (Bête, Plante ou Elfe) : vous pouvez Invoquer Spécialement cette carte depuis votre main, et si vous le faites, elle est traitée comme Syntoniseur. Si une ou plusieurs autres cartes que vous contrôlez, qui sont ""Ancien Dragon Féerique"" ou un ou plusieurs monstres qui le mentionnent, vont être détruites par un effet de carte, vous pouvez renvoyer cette carte que vous contrôlez à la main à la place. Vous ne pouvez utiliser chaque effet de ""Kuribon l'Esprit Féerique"" qu'une fois par tour."
ALIN-FR009,ALIN-009,FR,monstre à effet,"Griffon, Bête Héraldique",Vent,Bête Ailée,,effet,,"Vous pouvez envoyer 1 monstre ""Bête Héraldique"" (""Griffon, Bête Héraldique"" exclu) depuis votre Deck au Cimetière ; Invoquez Spécialement cette carte depuis votre main, et aussi, vous ne pouvez pas Invoquer Spécialement depuis l'Extra Deck le reste de ce tour, sauf par Invocation Xyz qui utilise uniquement des monstres avec ""Bête Héraldique"" ou ""Numéro"" dans leur nom d'origine comme Matériel. Peut être traitée comme 2 Matériels pour l'Invocation Xyz d'un Monstre Xyz ""Numéro"" qui nécessite min. 3 Matériels. Vous ne pouvez utiliser chaque effet de ""Griffon, Bête Héraldique"" qu'une fois par tour."
ALIN-FR010,ALIN-010,FR,monstre à effet,"Baleine Stad, Bête Héraldique",Eau,Poisson,,effet,,"Si cette carte est Invoquée Normalement ou Spécialement : vous pouvez défausser 1 carte ; ajoutez 2 Magies/Pièges ""Héraldique"" depuis votre Deck à votre main. Vous pouvez bannir cette carte depuis votre Cimetière, puis ciblez 2 monstres ""Bête Héraldique"" dans votre Cimetière du même nom ; Invoquez-les Spécialement en Position de Défense, et aussi, vous ne pouvez pas Invoquer Spécialement depuis l'Extra Deck le reste de ce tour, sauf par Invocation Xyz qui utilise uniquement des monstres avec ""Bête Héraldique"" ou ""Numéro"" dans leur nom d'origine comme Matériel. Vous ne pouvez utiliser chaque effet de ""Baleine Stad, Bête Héraldique"" qu'une fois par tour."
ALIN-FR011,ALIN-011,FR,monstre à effet,Diabellstar la Vengeresse,Ténèbres,Démon,,effet,,"(Cette carte est toujours traitée comme carte ""Butin du Péché"".) Vous pouvez bannir 1 Magie et 1 Piège depuis votre main et/ou Cimetière ; Invoquez Spécialement cette carte depuis votre main ou Cimetière. (Effet Rapide) : vous pouvez payer la moitié de vos LP, puis ciblez 1 carte contrôlée par votre adversaire ; détruisez-la, puis si une autre Carte Monstre ""Diabell"" est sur le Terrain, vous pouvez Invoquer Spécialement 1 Monstre Synchro Syntoniseur (Illusion ou Magicien) depuis votre Extra Deck. Vous ne pouvez utiliser chaque effet de ""Diabellstar la Vengeresse"" qu'une fois par tour."
ALIN-FR012,ALIN-012,FR,monstre à effet,Diabellze la Sorcière Blanche,Lumière,Illusion,,effet,,"(Cette carte est toujours traitée comme carte ""Forêt Blanche"".) Les monstres que vous contrôlez ne peuvent pas être détruits par des effets de carte de votre adversaire, tant que vous contrôlez min. 2 monstres ""Diabell"". Vous ne pouvez utiliser chacun des effets suivants de ""Diabellze la Sorcière Blanche"" qu'une fois par tour. Vous pouvez envoyer 1 Magie/Piège depuis votre main ou Terrain au Cimetière ; Invoquez Spécialement cette carte depuis votre main. Si cette carte est Invoquée Normalement ou Spécialement : vous pouvez envoyer 1 carte ""Butin du Péché"" ou ""Diabell"" depuis votre Deck au Cimetière."
ALIN-FR013,ALIN-013,FR,monstre à effet,Guerrier de la Regenèse,Feu,Guerrier,,effet,,"Si un monstre avec 2500 ATK ou DEF d'origine est sur le Terrain, vous pouvez Invoquer Spécialement cette carte (depuis votre main). Vous ne pouvez Invoquer Spécialement ""Guerrier de la Regenèse"" qu'une fois par tour de cette façon. Vous ne pouvez utiliser chacun des effets suivants de ""Guerrier de la Regenèse"" qu'une fois par tour. (Effet Rapide) : vous pouvez Sacrifier cette carte, puis ciblez 1 monstre contrôlé par votre adversaire ; renvoyez-le à la main. Durant la End Phase de votre adversaire, si cette carte est dans le Cimetière parce qu'elle y a été envoyée ce tour : vous pouvez ajouter cette carte à votre main."
ALIN-FR014,ALIN-014,FR,monstre à effet,Sage de la Regenèse,Eau,Magicien,,effet,,"Si un monstre avec 2500 ATK ou DEF d'origine est sur le Terrain, vous pouvez Invoquer Spécialement cette carte (depuis votre main). Vous ne pouvez Invoquer Spécialement ""Sage de la Regenèse"" qu'une fois par tour de cette façon. Vous ne pouvez utiliser chacun des effets suivants de ""Sage de la Regenèse"" qu'une fois par tour. Lorsque votre adversaire active une carte ou un effet (Effet Rapide) : vous pouvez envoyer 1 autre carte ""Regenèse"" depuis votre main ou Terrain face recto au Cimetière ; annulez l'activation, et si vous le faites, détruisez la carte. Durant la End Phase de votre adversaire, si cette carte est dans le Cimetière parce qu'elle y a été envoyée ce tour : vous pouvez ajouter cette carte à votre main."
ALIN-FR015,ALIN-015,FR,monstre à effet,Dragon de la Regenèse,Vent,Dragon,,effet,,"Si un monstre avec 2500 ATK ou DEF d'origine est sur le Terrain, vous pouvez Invoquer Spécialement cette carte (depuis votre main). Vous ne pouvez Invoquer Spécialement ""Dragon de la Regenèse"" qu'une fois par tour de cette façon. Vous ne pouvez utiliser chacun des effets suivants de ""Dragon de la Regenèse"" qu'une fois par tour. (Effet Rapide) : vous pouvez Sacrifier cette carte, puis ciblez 1 Magie/Piège contrôlé par votre adversaire ; bannissez-le. Durant la End Phase de votre adversaire, si cette carte est dans le Cimetière parce qu'elle y a été envoyée ce tour : vous pouvez ajouter cette carte à votre main."
ALIN-FR016,ALIN-016,FR,monstre à effet,Archdémon de la Regenèse,Terre,Démon,,effet,,"Vous pouvez Invoquer Spécialement cette carte (depuis votre main) en révélant un autre monstre avec 2500 ATK ou DEF dans votre main. Vous ne pouvez Invoquer Spécialement ""Archdémon de la Regenèse"" qu'une fois par tour de cette façon. Vous ne pouvez utiliser chacun des effets suivants de ""Archdémon de la Regenèse"" qu'une fois par tour. Si cette carte est Invoquée Normalement ou Spécialement : vous pouvez ajouter 1 carte ""Regenèse"" (""Archdémon de la Regenèse"" exclu) depuis votre Deck ou bannissement à votre main. Durant la End Phase de votre adversaire, si cette carte est dans le Cimetière parce qu'elle y a été envoyée ce tour : vous pouvez ajouter cette carte à votre main."
ALIN-FR017,ALIN-017,FR,monstre à effet,Seigneur de la Regenèse,Lumière,Illusion,,effet,,"Ni Invocable Normalement ni Posable Normalement. Uniquement Invocable Spécialement (depuis votre main) en bannissant 1 monstre face recto que vous contrôlez avec 2500 ATK/DEF d'origine. Vous ne pouvez Invoquer Spécialement ""Seigneur de la Regenèse"" qu'une fois par tour de cette façon. Si cette carte est Invoquée Spécialement : vous pouvez Poser 1 Magie/Piège ""Regenèse"" depuis votre Deck. Gagne 2500 ATK durant la Battle Phase uniquement. Si cette carte attaque un monstre en Position de Défense, infligez des dommages de combat perçants à votre adversaire."
ALIN-FR018,ALIN-018,FR,monstre à effet,"Spectral, Maître Dragon des Lueurs",Lumière,Dragon,,effet,,"Vous pouvez défausser cette carte et 1 monstre Dragon ou LUMIÈRE ; ajoutez 2 monstres ""Maître Dragon"" (""Spectral, Maître Dragon des Lueurs"" exclu) depuis votre Deck à votre main. Vous pouvez bannir cette carte et 1 monstre Dragon ou LUMIÈRE depuis votre Cimetière, puis ciblez 1 ""Chasma, Maître Dragon des Aurores"" dans votre Cimetière ; Invoquez-le Spécialement. Vous ne pouvez utiliser qu'1 effet de ""Spectral, Maître Dragon des Lueurs"" par tour, et uniquement une fois le tour."
ALIN-FR019,ALIN-019,FR,monstre à effet,"Nebulus, Maître Dragon des Mésaventures",Ténèbres,Dragon,,effet,,"Vous pouvez défausser cette carte et 1 monstre Dragon ou TÉNÈBRES, puis ciblez 2 de vos monstres ""Maître Dragon"" bannis d'Attributs différents (""Nebulus, Maître Dragon des Mésaventures"" exclu) ; Invoquez-les Spécialement, mais ils ne peuvent pas attaquer ce tour. Vous pouvez bannir cette carte et 1 monstre Dragon ou TÉNÈBRES depuis votre Cimetière, puis ciblez 1 ""Eclipse, Maître Dragon des Catastrophes"" dans votre Cimetière ; Invoquez-le Spécialement. Vous ne pouvez utiliser qu'1 effet de ""Nebulus, Maître Dragon des Mésaventures"" par tour, et uniquement une fois le tour."
ALIN-FR020,ALIN-020,FR,monstre à effet,Argostars - Féroce Parthe,Terre,Guerrier,,effet,,"Gagne 700 ATK/DEF pour chaque monstre ""Argostars"" de nom différent que vous contrôlez (cette carte exclue). Vous ne pouvez utiliser chacun des effets suivants de ""Argostars - Féroce Parthe"" qu'une fois par tour. (Effet Rapide) : vous pouvez révéler cette carte dans votre main ; renvoyez 1 Piège Continu ""Argostars"" que vous contrôlez à la main, et si vous le faites, Invoquez Spécialement cette carte. Vous pouvez bannir cette carte que vous contrôlez ; Posez 1 Piège Continu depuis votre main. Il peut être activé ce tour."
ALIN-FR021,ALIN-021,FR,Monstre Normal Pendule,Matériacteur Prima,Lumière,Dragon,,normal/Pendule,"Les Monstres Xyz que vous contrôlez gagnent 100 ATK pour chaque Matériel Xyz sur le Terrain. Vous pouvez cibler 1 Monstre Xyz ""Matériacteur"" que vous contrôlez ; attachez-lui cette carte comme Matériel, puis piochez 1 carte. Vous ne pouvez utiliser cet effet de ""Matériacteur Prima"" qu'une fois par tour.","Une forme de vie extraterrestre venue de cieux lointains. Nombreux sont les chercheurs qui ont tenté de déterminer sa véritable identité, mais sa luminosité et les miasmes émis ont entouré son existence de mystère, rendant extrêmement difficile d'en percevoir toute son étendue. Cependant, un certain nombre de nouvelles espèces ont été récemment découvertes par des chercheurs prometteurs, et il semble que l'on découvre finalement toute l'ampleur de l'existence de ces espèces."
ALIN-FR022,ALIN-022,FR,monstre à effet,Étoile Ryzéal,Lumière,Pyro,,effet,,"Vous pouvez Invoquer Spécialement cette carte (depuis votre main) en détachant 1 Matériel d'un monstre que vous contrôlez. Si elle est Invoquée de cette façon, vous ne pouvez pas Invoquer Spécialement (Monstres Xyz de Rang 4 exclus) depuis l'Extra Deck le reste de ce tour. Vous ne pouvez Invoquer Spécialement ""Étoile Ryzéal"" qu'une fois par tour de cette façon. Si cette carte est Invoquée Spécialement : vous pouvez Poser 1 Magie/Piège ""Ryzéal"" depuis votre Deck. Vous ne pouvez utiliser cet effet de ""Étoile Ryzéal"" qu'une fois par tour."
ALIN-FR023,ALIN-023,FR,monstre à effet,Maliss <P> Lièvre de Mars,Ténèbres,Cyberse,,effet,,"Votre adversaire ne peut pas cibler de Monstres Lien ""Maliss"" qui pointent cette carte avec des effets de carte. Vous ne pouvez utiliser chacun des effets suivants de ""Maliss <P> Lièvre de Mars"" qu'une fois par tour. Durant la Main Phase, si cette carte est dans votre main (Effet Rapide) : vous pouvez bannir 1 autre carte ""Maliss"" depuis votre main ou Cimetière, et si vous le faites, Invoquez Spécialement cette carte. Si cette carte est bannie : vous pouvez payer 300 LP, puis ciblez 1 de vos monstres ""Maliss"" bannis ; ajoutez-le à votre main."
ALIN-FR024,ALIN-024,FR,monstre à effet,Tensei Ryu-Ge Anva,Ténèbres,Dragon,,effet,"Vous ne pouvez pas Invoquer par Pendulation (monstres ""Ryu-Ge"" exclus) (cet effet ne peut pas être annulé). Vous pouvez annuler la carte ou effet activé de votre adversaire en réponse à l'activation de votre Carte Magie ou effet de Magie ""Ryu-Ge"", puis détruisez cette carte. Vous ne pouvez utiliser cet effet de ""Tensei Ryu-Ge Anva"" qu'une fois par tour.","Vous pouvez Sacrifier 1 monstre ""Ryu-Ge"" (""Tensei Ryu-Ge Anva"" exclu) depuis votre main ou Terrain ; Invoquez Spécialement cette carte depuis votre main. Si cette carte est Invoquée Spécialement : vous pouvez cibler 1 carte sur le Terrain ; détruisez-la. Si cette carte est détruite : vous pouvez placer face recto 1 Magie Continue/Piège Continu ""Ryu-Ge"" depuis votre Deck, Cimetière ou bannissement sur votre Terrain. Vous ne pouvez utiliser chaque effet de ""Tensei Ryu-Ge Anva"" qu'une fois par tour."
ALIN-FR025,ALIN-025,FR,monstre à effet,Dragon de Griffes Métalliques aux Yeux Rouges,Ténèbres,Dragon,,effet,,"Vous pouvez activer les Pièges ""Métalmorphe"" le tour où ils ont été Posés. Vous ne pouvez utiliser chacun des effets suivants de ""Dragon de Griffes Métalliques aux Yeux Rouges"" qu'une fois par tour. Vous pouvez envoyer 1 carte face verso que vous contrôlez au Cimetière ; Invoquez Spécialement cette carte depuis votre main. Si cette carte est Invoquée Normalement ou Spécialement, et que vous avez ""Métalmorphe Max"" dans votre Terrain ou Cimetière : vous pouvez ajouter 1 Piège ""Métalmorphe"" depuis votre Deck ou Cimetière à votre main."
ALIN-FR026,ALIN-026,FR,monstre à effet,Cyber Jörmungandr,Lumière,Machine,,effet,,"Ni Invocable Normalement ni Posable Normalement. Uniquement Invocable Spécialement par un effet de carte. Si votre adversaire contrôle un monstre : vous pouvez Invoquer Spécialement cette carte depuis votre main, puis prenez 1 ""Cyber Dragon"" depuis votre Deck, et soit Invoquez-le Spécialement soit équipez-le à cette carte comme Magie d'Équipement, et aussi, vous ne pouvez pas Invoquer Spécialement (monstres Machine exclus) le reste de ce tour. Vous pouvez renvoyer 1 ""Cyber Dragon"" que vous contrôlez à la main ; ajoutez 1 ""Polymérisation"" depuis votre Deck ou Cimetière à votre main. Vous ne pouvez utiliser chaque effet de ""Cyber Jörmungandr"" qu'une fois par tour."
