card_translate,base_card,abv_langue,type_card,name_card,attribut_card,family_card,sous_family_card,nature_card,Description pendule,description
ALIN-FR061,ALIN-061,FR,Magie Jeu-Rapide,Ici Sont des Dragons,,,,,,"Invoquez Spécialement 1 monstre ""Regenèse""""Maître Dragon"" depuis votre main, Cimetière ou bannissement, puis immédiatement après la résolution de cet effet, vous pouvez Invoquer par Xyz 1 Monstre Xyz ""Maître Dragon"" en utilisant uniquement des monstres ""Maître Dragon"" que vous contrôlez. Durant votre Main Phase : vous pouvez bannir cette carte depuis votre Cimetière, puis ciblez un nombre de votre choix de vos monstres ""Maître Dragon"" bannis d'Attributs différents ; renvoyez-les au Cimetière. Vous ne pouvez utiliser qu'1 effet de ""Ici Sont des Dragons"" par tour, et uniquement une fois le tour."
ALIN-FR062,ALIN-062,FR,Magie Jeu-Rapide,Argostars - Tueur de Géants,,,,,,"Ajoutez 1 monstre ""Regenèse""""Argostars"" depuis votre Deck à votre main, puis immédiatement après la résolution de cet effet, si un Piège Continu est dans votre Zone Monstre, ou qu'un Piège Continu avec un effet qui s'Invoque Spécialement comme monstre est dans votre Zone Magie & Piège, vous pouvez Invoquer Normalement 1 monstre Guerrier. Durant votre Main Phase : vous pouvez bannir cette carte depuis votre Cimetière, puis ciblez 2 cartes (un Piège Continu ""Argostars"" que vous contrôlez inclus) sur le Terrain ; renvoyez-les à la main. Vous ne pouvez utiliser qu'1 effet de ""Argostars - Tueur de Géants"" par tour, et uniquement une fois le tour."
ALIN-FR063,ALIN-063,FR,Magie Terrain,Transperdrement Matériacteur,,,,,,"Lorsque cette carte est activée : dévoilez les 6 cartes du dessus de votre Deck, puis placez-les au-dessus du Deck dans l'ordre de votre choix. Une fois par tour : vous pouvez payer 1500 LP ; Invoquez Spécialement 1 Monstre Xyz ""Matériacteur"" depuis votre Extra Deck en utilisant 1 Monstre Normal de Niveau 3 que vous contrôlez comme Matériel (ceci est traité comme Invocation Xyz), et aussi, vous ne pouvez pas Invoquer Spécialement (Monstres Xyz exclus) depuis l'Extra Deck le reste de ce tour. Si un Monstre Xyz est Invoqué par Xyz : vous pouvez attacher la carte du dessus de votre Deck à 1 Monstre Xyz ""Matériacteur"" que vous contrôlez."
ALIN-FR064,ALIN-064,FR,Magie Jeu-Rapide,Maliss dans le Miroir,,,,,,"Ciblez 1 monstre face recto contrôlé par votre adversaire ; bannissez 1 monstre ""Maliss"" depuis votre main ou Terrain face recto, et si vous le faites, annulez les effets du monstre jusqu'à la fin de ce tour. Si cette carte est bannie : vous pouvez cibler 1 carte ""Maliss"" dans votre Cimetière ; bannissez-la, et si vous le faites, ajoutez 1 carte ""Maliss"" du même type (Monstre, Magie ou Piège) depuis votre Deck à votre main. Vous ne pouvez utiliser chaque effet de ""Maliss dans le Miroir"" qu'une fois par tour."
ALIN-FR065,ALIN-065,FR,Magie Continue,Réanimateur des Crânes Serviteurs,,,,,,"Si votre ""Regenèse""""Roi des Crânes Serviteurs"" attaque un monstre en Position de Défense, infligez des dommages de combat perçants à votre adversaire. Une fois par tour : vous pouvez cibler 1 ""Crâne Serviteur"" ou ""Roi des Crânes Serviteurs"" dans votre Cimetière ; envoyez 1 ""Crâne Serviteur"" ou 1 monstre qui le mentionne depuis votre Deck au Cimetière, et si vous le faites, Invoquez Spécialement le monstre ciblé, et aussi, vous ne pouvez pas Invoquer Spécialement (monstres Zombie exclus) le reste de ce tour."
ALIN-FR066,ALIN-066,FR,Magie,Trancheur Gordien,,,,,,"L'activation et l'effet de cette carte ne peuvent pas être annulés. ""Regenèse""Au début de votre Main Phase 1 ou 2 : ciblez un nombre de votre choix de cartes face recto sur le Terrain ; pour chaque carte ciblée, bannissez face verso 1 carte depuis votre main ou 6 cartes depuis votre Extra Deck, puis renvoyez ces cartes ciblées à la main."
ALIN-FR067,ALIN-067,FR,Magie,Éléments Chaotiques,,,,,,"Ajoutez 1 monstre de min. Niveau 5 (LUMIÈRE ou TÉNÈBRES, Pyro ou Aqua) depuis votre Deck ou Cimetière à votre main, puis si vous avez min. 3 monstres Pyro et/ou Aqua dans votre Cimetière, vous pouvez détruire 1 carte sur le Terrain. ""Regenèse""Si votre adversaire contrôle un monstre (LUMIÈRE ou TÉNÈBRES, Pyro ou Aqua) : vous pouvez bannir cette carte depuis votre Cimetière, puis ciblez 1 monstre contrôlé par votre adversaire ; jusqu'à la End Phase, prenez-en le contrôle. Vous ne pouvez utiliser chaque effet de ""Éléments Chaotiques"" qu'une fois par tour."
ALIN-FR068,ALIN-068,FR,Magie Jeu-Rapide,Allons-Y Ensemble,,,,,,"Si vous n'avez aucun ""Allons-Y Ensemble"" dans votre Terrain face recto, Cimetière et bannissement : bannissez face verso 7 cartes du dessus de votre Deck ; faites bannir face verso à votre adversaire 7 cartes depuis son Extra Deck et/ou du dessus de son Deck, et il doit déclarer combien sont bannis de chaque à l'avance."
ALIN-FR069,ALIN-069,FR,Magie Jeu-Rapide,Coup des Sept Étoiles - Hagun Anéantisseur d'Armée,,,,,,"Ciblez 1 monstre face recto que vous contrôlez ; équipez-le avec 1 monstre de Niveau 7 du même Type mais de nom différent depuis votre main ou Deck comme Magie d'Équipement qui lui donne 700 ATK, mais renvoyez la Magie d'Équipement à la main durant la End Phase. Lorsqu'un monstre de min. Niveau/Rang 8 de votre adversaire est détruit au combat, tant que cette carte est dans votre Cimetière : vous pouvez ajouter cette carte à votre main. Vous ne pouvez activer qu'1 ""Coup des Sept Étoiles - Hagun Anéantisseur d'Armée"" par tour."
ALIN-FR070,ALIN-070,FR,Piège,PartenA.I.re,,,,,,"Ciblez un nombre de cartes face recto contrôlées par votre adversaire, égal au nombre de monstres Cyberse que vous contrôlez avec 2300 ATK d'origine ; jusqu'à la fin de ce tour, annulez leurs effets. Vous pouvez bannir cette carte depuis votre Cimetière, puis ciblez 1 de vos monstres Cyberse bannis ; Invoquez-le Spécialement. Vous ne pouvez utiliser chaque effet de ""PartenA.I.re"" qu'une fois par tour."
ALIN-FR071,ALIN-071,FR,Piège Continu,Ensoleillement Éternel,,,,,,"Les monstres que vous contrôlez gagnent 500 DEF pour chaque ""Regenèse""""Ancien Dragon Féerique"" et monstre qui le mentionne que vous contrôlez. Une fois par Chaîne : vous pouvez cibler 1 monstre face recto contrôlé par votre adversaire ; jusqu'à la fin de ce tour, son ATK/DEF seront divisées par deux, et aussi, ses effets sont annulés. Vous pouvez utiliser cet effet de ""Ensoleillement Éternel"" un nombre de fois par tour, inférieur ou égal au nombre de ""Ancien Dragon Féerique"" et monstres qui le mentionnent que vous contrôlez."
ALIN-FR072,ALIN-072,FR,Piège,Malédiction de Diabell,,,,,,"Si vous contrôlez min. ""Regenèse""2 monstres ""Diabell"" : envoyez 1 monstre que vous contrôlez au Cimetière ; détruisez toutes les cartes face recto contrôlées par votre adversaire. Si cette carte est envoyée au Cimetière ou bannie, depuis la main ou Deck : vous pouvez ajouter 1 Magie/Piège ""Diabell"" (""Malédiction de Diabell"" exclu) depuis votre Deck à votre main. Vous ne pouvez utiliser chaque effet de ""Malédiction de Diabell"" qu'une fois par tour."
ALIN-FR073,ALIN-073,FR,Piège Continu,Sanctification du Butin du Péché,,,,,,"Vous pouvez activer 1 de ces effets ; ●Ciblez 1 monstre ""Diabell"" dans votre Cimetière ou bannissement ; défaussez 1 carte, et si vous le faites, Invoquez Spécialement le monstre. ●Ciblez 1 Carte Monstre face recto dans votre Zone Magie & Piège ; Invoquez-la Spécialement. Vous ne pouvez utiliser cet effet de ""Malédiction de Diabell""""Sanctification du Butin du Péché"" qu'une fois par tour."
ALIN-FR074,ALIN-074,FR,Piège Continu,Naissance de la Regenèse,,,,,,"""Malédiction de Diabell""""Regenèse"" que possible de noms différents depuis votre main, Cimetière et/ou bannissement, mais envoyez-les au Cimetière durant la End Phase. Vous ne pouvez utiliser qu'1 effet de ""Naissance de la Regenèse"" par tour, et uniquement une fois le tour."
ALIN-FR075,ALIN-075,FR,Piège,Catapulte Électromagnétique Ryzéal,,,,,,"Appliquez l'effet suivant, puis vous pouvez attacher cette carte à un Monstre Xyz de Rang 4 que vous contrôlez. ●Le reste de ce tour, tous les monstres ""Regenèse""""Ryzéal"" que vous contrôlez gagnent 1000 ATK. Si cette carte est envoyée au Cimetière, sauf depuis le Terrain : vous pouvez cibler 1 carte dans le Cimetière de votre adversaire ; bannissez-la. Vous ne pouvez utiliser chaque effet de ""Malédiction de Diabell""""Catapulte Électromagnétique Ryzéal"" qu'une fois par tour."
ALIN-FR076,ALIN-076,FR,Piège Continu,Fin Ryu-Ge,,,,,,"Votre adversaire ne peut pas cibler de monstres ""Regenèse""""Ryu-Ge"" que vous contrôlez avec des effets de carte. Vous ne pouvez utiliser chacun des effets suivants de ""Fin Ryu-Ge"" qu'une fois par tour. Si un Monstre Pendule ""Ryu-Ge"" est dans votre Terrain ou Extra Deck face recto : vous pouvez mélanger 2 monstres ""Ryu-Ge"" depuis votre main, Cimetière et/ou bannissement dans le Main Deck, puis ciblez 1 monstre sur le Terrain ; détruisez-le. ""Malédiction de Diabell""Si cette carte est détruite : vous pouvez Poser 1 Piège non-Continu ""Ryu-Ge"" depuis votre Deck, Cimetière ou bannissement."
ALIN-FR077,ALIN-077,FR,Piège Continu,Surnalixir de la Glorieuse Terre d'Or,,,,,,"Vous pouvez payer 800 LP, puis activez 1 de ces effets ; ●Invoquez Spécialement cette carte comme Monstre Normal (Zombie/LUMIÈRE/Niveau 10/ATK 1500/DEF 2800) (cette carte est toujours aussi un Piège), puis si vous contrôlez ""Malédiction de Diabell""""Surnaliche le Seigneur d'Or"", vous pouvez renvoyer 1 monstre depuis le Terrain à la main. ●Posez 1 de vos Magies/Pièges ""Terre d'Or"" ou ""Surnalixir"" bannis. Vous ne pouvez utiliser cet effet de ""Surnalixir de la Glorieuse Terre d'Or"" qu'une fois par tour."
ALIN-FR078,ALIN-078,FR,Piège,Chants des Dominateurs,,,,,,"Si vous n'avez aucun monstre dans votre Cimetière, vous pouvez activer cette carte depuis votre main. ""Regenèse""Lorsque votre adversaire active un effet de monstre sur le Terrain : annulez l'effet, puis si vous avez un Piège dans votre Cimetière, vous pouvez ajouter 1 carte ""Malédiction de Diabell""""Dominus"" depuis votre Deck à votre main. Si vous avez activé cette carte depuis votre main, vous ne pouvez pas activer les effets des monstres dans votre main, Cimetière et bannissement jusqu'à la fin du prochain tour. Vous ne pouvez activer qu'1 ""Chants des Dominateurs"" par tour."
ALIN-FR079,ALIN-079,FR,Contre-Piège,Mentalité du Dragon,,,,,,"Lorsqu'une Carte Magie/Piège ou un effet de monstre est activé tant que vous contrôlez un monstre avec 2500 ATK ou DEF d'origine : annulez l'activation, et si vous le faites, détruisez la carte. ""Malédiction de Diabell""Si cette carte est dans votre Cimetière : vous pouvez payer 2500 LP ; Posez cette carte, mais bannissez-la lorsqu'elle quitte le Terrain. Vous ne pouvez utiliser chaque effet de ""Mentalité du Dragon"" qu'une fois par tour."
ALIN-FR080,ALIN-080,FR,Piège,Enlèvement,,,,,,"Ciblez 1 monstre face recto contrôlé par votre adversaire ; bannissez 1 monstre depuis votre Deck ou Extra Deck du même Type, Attribut et Niveau/Rang/Classification Lien d'origine, et si vous le faites, prenez le contrôle du monstre ciblé, et si vous avez banni un monstre du même nom d'origine, les effets du monstre sont annulés. Vous ne pouvez activer qu'1 ""Malédiction de Diabell""""Enlèvement"" par tour."
ALIN-FR081,ALIN-081,FR,Monstre à effet,Ange de l'Aube Kambi,Lumière,Elfe,,Effet,,"Si vous ne contrôlez aucun monstre, ou si tous les monstres que vous contrôlez sont des monstres Elfe : vous pouvez Invoquer Spécialement cette carte depuis votre main. ""Malédiction de Diabell""Vous pouvez Sacrifier un nombre de votre choix de monstres Elfe (cette carte incluse) ; Invoquez Spécialement 1 monstre Elfe depuis votre Deck dont le Niveau est égal au Niveau total que ces monstres avaient sur le Terrain. Vous ne pouvez pas Invoquer Spécialement (monstres Elfe exclus) le tour où vous activez cet effet. Vous ne pouvez utiliser chaque effet de ""Ange de l'Aube Kambi"" qu'une fois par tour."
ALIN-FR082,ALIN-082,FR,Monstre à effet,Hrimnir la Disciple Divine,Lumière,Elfe,,Effet,,"Vous pouvez Sacrifier 3 monstres Elfe depuis votre main et/ou Terrain ; Posez 1 Magie Continue depuis votre Deck, mais envoyez-la au Cimetière durant la End Phase de votre adversaire. ""Malédiction de Diabell""Si cette carte est envoyée au Cimetière par un effet de carte : vous pouvez Invoquer Spécialement cette carte, mais bannissez-la lorsqu'elle quitte le Terrain. Vous ne pouvez utiliser chaque effet de ""Hrimnir la Disciple Divine"" qu'une fois par tour."
ALIN-FR083,ALIN-083,FR,Magie Continue,Bénédiction de Vingólf,,,,,,"Lorsque cette carte est activée : vous pouvez envoyer 1 monstre LUMIÈRE Elfe depuis votre Deck au Cimetière. Les monstres Elfe que vous contrôlez gagnent 100 ATK pour chaque monstre Elfe dans votre Terrain et Cimetière. ""Malédiction de Diabell""Si cette carte est envoyée au Cimetière : vous pouvez cibler 1 monstre Elfe de max. Niveau 4 dans votre Cimetière ; Invoquez-le Spécialement. Vous ne pouvez utiliser cet effet de ""Bénédiction de Vingólf"" qu'une fois par tour. Vous ne pouvez activer qu'1 ""Bénédiction de Vingólf"" par tour."
ALIN-FR084,ALIN-084,FR,Monstre à effet,Banc d'Aspis,Eau,Poisson,,Effet,,"Lorsque cette carte est Invoquée Normalement : vous pouvez Invoquer Spécialement 1 monstre Poisson de max. Niveau 6 depuis votre main en Position de Défense, mais bannissez-le lorsqu'il quitte le Terrain. ""Malédiction de Diabell""Si cette carte est bannie : vous pouvez Invoquer Spécialement cette carte en Position de Défense. Vous ne pouvez utiliser cet effet de ""Banc d'Aspis"" qu'une fois par tour."
ALIN-FR085,ALIN-085,FR,Monstre Synchronique,Poisson-Coffre Toxique,Eau,Poisson,,Effet,,"1 Syntoniseur + 1+ monstre non-Syntoniseur ""Malédiction de Diabell""Si cette carte est Invoquée par Synchronisation : vous pouvez cibler 1 carte dans l'un des Cimetières ; bannissez-la. Si cette carte est bannie : vous pouvez cibler 1 carte face recto contrôlée par votre adversaire ; jusqu'à la fin de ce tour, annulez ses effets. Vous ne pouvez utiliser chaque effet de ""Poisson-Coffre Toxique"" qu'une fois par tour."
ALIN-FR086,ALIN-086,FR,Magie,Poisson et Offres,,,,,,"Au début de votre Main Phase 1 : ""Malédiction de Diabell""bannissez 1 carte depuis votre main ; votre adversaire peut bannir 2 cartes depuis sa main, s'il ne le fait pas, vous appliquez cet effet. ●Prenez 2 monstres Poisson depuis votre Deck, et soit bannissez-les tous les deux soit envoyez-les tous les deux au Cimetière, et aussi, vous ne pouvez pas Invoquer Spécialement (monstres Poisson exclus) le reste de ce tour."
ALIN-FR087,ALIN-087,FR,Monstre à effet,Réplicarte NAD,Ténèbres,Cyberse,,Effet,,"Vous pouvez bannir 1 autre monstre de min. ""Regenèse""Niveau 7 depuis votre main ; Invoquez Spécialement cette carte depuis votre main. ""Malédiction de Diabell""Vous pouvez cibler 1 monstre face recto que vous contrôlez ; Invoquez Spécialement 1 monstre depuis votre Deck de nom différent qui a min. 2 mêmes Niveau, ATK et/ou DEF, mais il ne peut pas activer ses effets ce tour. Vous ne pouvez utiliser chaque effet de ""Réplicarte NAD"" qu'une fois par tour."
ALIN-FR088,ALIN-088,FR,Monstre XYZ,Sakra Vendirage,Ténèbres,Psychique,,Effet,,"2 monstres de Niveau 4 ""Malédiction de Diabell""Vous pouvez détacher 1 Matériel de cette carte, puis ciblez 1 monstre Psychique de Niveau/Rang 4 (""Sakra Vendirage"" exclu) dans votre Cimetière ; Invoquez-le Spécialement. Si un ou plusieurs monstres sont Invoqués Spécialement, tant que cette carte est dans votre Zone Monstre (sauf durant la Damage Step) : vous pouvez cibler 1 autre monstre face recto sur le Terrain ; jusqu'à la End Phase, le nom du monstre devient ""Sakra Vendirage"". Vous ne pouvez utiliser chaque effet de ""Sakra Vendirage"" qu'une fois par tour."
ALIN-FR089,ALIN-089,FR,Piège Continu,Paix Tiki,,,,,,"Invoquez Spécialement cette carte comme Monstre à Effet (Rocher/TERRE/Niveau 4/ATK 1800/DEF 1800) avec l'effet suivant (cette carte est toujours aussi un Piège). ●""Regenèse""(Effet Rapide) : ""Malédiction de Diabell""vous pouvez payer 800 LP ; Invoquez Spécialement 1 Piège Continu (""Paix Tiki"" exclu) depuis votre Cimetière ou bannissement comme Monstre Normal (Rocher/TERRE/Niveau 4/ATK 1000/DEF 1000) et son nom devient ""Paix Tiki"" (même tant qu'il est face verso) (la carte N'EST PAS traitée comme Piège). Vous ne pouvez utiliser cet effet de ""Paix Tiki"" qu'une fois par tour."
ALIN-FR090,ALIN-090,FR,Monstre à effet,"Mitsurugi no Mikoto, Aramasa",Ténèbres,Reptile,,Effet,,"Si cette carte est Invoquée Normalement ou Spécialement, ou si cette carte est Sacrifiée : vous pouvez ajouter 1 monstre ""Malédiction de Diabell""""Mitsurugi"" (""Mitsurugi no Mikoto, Aramasa"" exclu) depuis votre Deck à votre main. Si un ou plusieurs autres monstres Reptile que vous contrôlez vont être détruits au combat ou par un effet de carte, vous pouvez Sacrifier cette carte à la place. Vous ne pouvez utiliser chaque effet de ""Mitsurugi no Mikoto, Aramasa"" qu'une fois par tour."
ALIN-FR091,ALIN-091,FR,Monstre à effet,"Mitsurugi no Miko, Wousu",Ténèbres,Reptile,,Effet,,"Vous pouvez Invoquer Spécialement cette carte (depuis votre main) en Sacrifiant 1 autre monstre Reptile depuis votre main et 1 monstre contrôlé par votre adversaire, mais vous ne pouvez ni Invoquer Spécialement (monstres Reptile exclus) ni activer d'effets de monstre (monstres Reptile exclus) le reste de ce tour. Vous ne pouvez Invoquer Spécialement ""Regenèse""""Mitsurugi no Miko, Wousu"" qu'une fois par tour de cette façon. Si cette carte est Sacrifiée : vous pouvez défausser 1 carte, et si vous le faites, ajoutez cette carte à votre main. Vous ne pouvez utiliser cet effet de ""Malédiction de Diabell""""Mitsurugi no Mikoto, Aramasa""""Mitsurugi no Miko, Wousu"" qu'une fois par tour."
ALIN-FR092,ALIN-092,FR,Monstre Rituel,Ame no Habakiri no Mitsurugi,Ténèbres,Reptile,,Effet,,"Vous pouvez Invoquer Rituellement cette carte avec ""Regenèse""""Rituel Mitsurugi"". Les monstres contrôlés par votre adversaire perdent 800 ATK. Vous pouvez révéler cette carte dans votre main ; Invoquez Spécialement 1 monstre ""Malédiction de Diabell""""Mitsurugi no Mikoto, Aramasa""""Mitsurugi"" depuis votre Deck, puis Sacrifiez 1 monstre que vous contrôlez. Vous ne pouvez utiliser cet effet de ""Ame no Habakiri no Mitsurugi"" qu'une fois par Duel. Si cette carte est Sacrifiée : vous pouvez ajouter 1 carte ""Mitsurugi"" (""Ame no Habakiri no Mitsurugi"" exclu) depuis votre Deck à votre main, puis vous pouvez Invoquer Spécialement cette carte. Vous ne pouvez utiliser cet effet de ""Ame no Habakiri no Mitsurugi"" qu'une fois par tour."
ALIN-FR093,ALIN-093,FR,Magie Rituel,Miroir Mitsurugi,,,,,,"Cette carte peut être utilisée pour Invoquer Rituellement un Monstre Rituel Reptile depuis votre main ou Cimetière. Vous devez aussi Sacrifier des monstres Reptile depuis votre main ou Terrain dont le Niveau total est supérieur ou égal au Niveau du Monstre Rituel. ""Regenèse""Si ""Ame no Murakumo no Mitsurugi"", ""Futsu no Mitama no Mitsurugi"" ou ""Ame no Habakiri no Mitsurugi"" que vous contrôlez est Sacrifié, tant que cette carte est dans votre Cimetière : vous pouvez mélanger cette carte dans le Deck. Vous ne pouvez utiliser chaque effet de ""Malédiction de Diabell""""Mitsurugi no Mikoto, Aramasa""""Miroir Mitsurugi"" qu'une fois par tour."
ALIN-FR094,ALIN-094,FR,Magie Jeu-Rapide,Magatama Mitsurugi,,,,,,"Durant la Main Phase : ""Malédiction de Diabell""""Mitsurugi no Mikoto, Aramasa""activez 1 de ces effets ; ●Sacrifiez 1 monstre Reptile, puis ciblez 1 carte face recto contrôlée par votre adversaire ; détruisez-la. ●Invoquez Rituellement 1 Monstre Rituel ""Mitsurugi"" depuis votre main, en Sacrifiant des monstres que vous contrôlez dont le Niveau total est supérieur ou égal à son Niveau. Vous ne pouvez activer qu'1 ""Magatama Mitsurugi"" par tour."
ALIN-FR095,ALIN-095,FR,Magie Continue,Limite Sacrée Mitsurugi,,,,,,"Votre adversaire ne peut pas cibler de Monstres Rituels ""Regenèse""""Mitsurugi"" que vous contrôlez avec les effets des monstres qui ont été Invoqués Spécialement depuis l'Extra Deck. Vous pouvez cibler 4 cartes ""Mitsurugi"" (""Limite Sacrée Mitsurugi"" exclu) dans votre Cimetière ; mélangez-les dans le Deck, puis si votre adversaire contrôle un monstre, faites-lui Sacrifier 1 monstre qu'il contrôle (son choix). Vous ne pouvez utiliser cet effet de ""Malédiction de Diabell""""Mitsurugi no Mikoto, Aramasa""""Limite Sacrée Mitsurugi"" qu'une fois par tour."
ALIN-FR096,ALIN-096,FR,Piège,Tempête Mitsurugi,,,,,,"Si vous avez une Magie Rituelle ""Mitsurugi"" dans votre Cimetière : ""Malédiction de Diabell""""Mitsurugi no Mikoto, Aramasa""Sacrifiez 3 monstres dont les noms d'origine sont ""Ame no Murakumo no Mitsurugi"", ""Futsu no Mitama no Mitsurugi"" et ""Ame no Habakiri no Mitsurugi"" ; faites bannir à votre adversaire exactement 8 cartes depuis sa main, Extra Deck, Terrain et/ou Cimetière. Vous ne pouvez activer qu'1 ""Tempête Mitsurugi"" par tour."
ALIN-FR097,ALIN-097,FR,Monstre Normal,Dipité,Lumière,Démon,,Normal,,"Une mignonne petite chose vivant dans une bouteille en verre et dont on dit qu'elle porte chance à celui qui passe un contrat avec elle. Cependant, quoi qu'il arrive, le bouchon ne doit jamais être ouvert..."
ALIN-FR098,ALIN-098,FR,Monstre à effet,Épieuvre de Maïs Géante,Terre,Plante,,Effet,,"Lorsqu'un monstre de l'adversaire déclare une attaque : vous pouvez Invoquer Spécialement cette carte depuis votre main en Position de Défense, et si vous le faites, transférez la cible de l'attaque sur cette carte et faites le calcul des dommages. Vous pouvez cibler 1 monstre Plante que vous contrôlez (""Épieuvre de Maïs Géante"" exclu) ; l'ATK du monstre et de cette carte devient la somme des ATK d'origine des deux monstres. Vous ne pouvez utiliser chaque effet de ""Épieuvre de Maïs Géante"" qu'une fois par tour."
ALIN-FR099,ALIN-099,FR,Monstre à effet,Zereort Migrateur,Eau,Bête-Ailée,,Effet,,"Si un Monstre Xyz EAU est sur le Terrain : vous pouvez Invoquer Spécialement cette carte depuis votre main. Durant votre Main Phase : vous pouvez détacher 1 Matériel d'un monstre que vous contrôlez, puis vous pouvez Invoquer Spécialement 1 monstre EAU de Niveau 3 ou 4 depuis votre main ou Cimetière, mais ses effets sont annulés, et aussi, il peut être traité comme monstre de Niveau 5 ce tour, s'il est utilisé pour l'Invocation Xyz d'un monstre EAU. Vous ne pouvez utiliser chaque effet de ""Zereort Migrateur"" qu'une fois par tour."
ALIN-FR100,ALIN-100,FR,Monstre à effet,Dragolithia Kunzite,Terre,Dragon,,Effet,,"Si cette carte est dans votre main : vous pouvez envoyer 1 Monstre Normal de min. Niveau 7 depuis votre main ou Deck au Cimetière, et si vous le faites, Invoquez Spécialement cette carte. Vous pouvez bannir cette carte depuis votre Cimetière, puis ciblez 1 Monstre Normal dans votre Cimetière ; Invoquez-le Spécialement en Position de Défense. Vous ne pouvez utiliser qu'1 effet de ""Dragolithia Kunzite"" par tour, et uniquement une fois le tour."
ALIN-FRSP1,ALIN-SP1,FR,monstre à effet,Archdémon de la Regenèse,Terre,Démon,,effet,,", , , ,"
ADC1-001,ADC1-001,EN,Monstre Normal,Magicien Sombre,Ténèbres,Magicien,,Normal,,Mage suprême en termes d'attaque et de défense.